;;;Aufgabe;;Minimalfahrplan;wichtigkeit;Teste Dich;AFB I;AFB II;AFB III;Grundwissen;K1;K2;K3;K4;K5;K6
;2;Wiederholen;2;;;;;;;;;;;;1;1;1
;2;Wiederholen;3;;;;;;;;;;;;;1;1
;2;Wiederholen;4;;;;;;;;;;;1;;1;
;2;Wiederholen;5;;;;;;;;;1;;1;;;
;2;Wiederholen;6;;;;;;;;;;1;;;1;
;2;Wiederholen;7;;;;;;;;;1;1;;;;1
;2;Wiederholen;8;;;;;;;;;;1;;;1;
;2;Wiederholen;9a;;;;;;;;;;1;;1;;1
;2;Wiederholen;9b;;;;;;;;;;1;;1;;
;2;Wiederholen;10;;;;;;;;;1;;;1;1;
;2;Wiederholen;11;;;;;;;;;;1;;;;1
;2;Wiederholen;12;;;;;;;;;1;1;;1;;
;2;Wiederholen;13;;;;;;;;;1;1;;;;
;2;Teste dich;;Teste Dich!;;;;;;;;;;;;;
;2;Teste dich;1;;;;;;;;;;;;;1;
;2;Teste dich;2;;;;;;;;;;;;;;1
;2;Teste dich;3a;;;;;;;;;;;1;;1;
;2;Teste dich;3b;;;;;;;;;1;1;;;;
;2;Teste dich;4;;;;;;;;;;;;;1;
;2;Teste dich;5;;;;;;;;;1;;;;;1
;2;Teste dich;6;;;;;;;;;;;;1;;1
;2;Teste dich;7;;;;;;;;;1;1;;;1;
;2;Teste dich;8;;;;;;;;;;1;;;1;
;2;Teste dich;9;;;;;;;;;;1;1;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;3;0;;Multiplikation und Division von Brüchen;;;;;;;;;;;;;
;3;;;Check In;;;;;;;;;;;;;
;3;;;Rechnen mit ganzen Zahlen;;;;;;;;;;;;;
;3;;;Rechengesetze;;;;;;;;;;;;;
;3;;;Brüche umwandeln;;;;;;;;;;;;;
;3;;;Erweitern / Kürzen;;;;;;;;;;;;;
;3;;;Brüche addieren;;;;;;;;;;;;;
;3;1;;Vervielfachen und Teilen von Brüchen (4 Aufgaben);;;;;;;;;;;;;
;3;1;1;;1;;;1;;;;;;;;1;
;3;1;2;;1;;;1;;;;;;;;1;
;3;1;3;;1;;;1;;;;;;1;;;
;3;1;4;;;;;1;;;;;1;;;;1
;3;1;5;;1;;;1;;;;;;;;1;
;3;1;6;;1;;;1;;;;;1;;;;
;3;1;7;;;;;1;;;;;;1;;;
;3;1;8;;1;;;1;;;;;;;;1;1
;3;1;9;;1;;1;;;;;;;;;1;
;3;1;10;;1;;1;;;;;;;1;;;
;3;1;11;;;;;;1;;;1;;;1;;1
;3;1;12;;;;;;1;;;;1;;1;;
;3;1;13;;1;;;;1;;;;;;;1;
;3;1;14;;;;;;1;;;;1;;;;
;3;1;15;;;;;;1;;;;1;;;;
;3;1;16;;1;;;;1;;;;;;;1;
;3;1;17;;;;;;1;;;;;1;;;
;3;1;18;;1;;;;1;;;1;;1;;;
;3;1;19;;1;;;;1;;;;;1;;;
;3;1;20;;1;;1;;;;;;1;;;;
;3;1;21;;1;;1;;;;;1;;1;;;
;3;1;22;;;;;;;1;;;1;1;;;
;3;1;23;;;;;;;;1;;;;;1;
;3;2;;Multiplizieren von Brüchen (6 Aufgaben);;;;;;;;;;;;;
;3;2;1;;1;;;1;;;;;;;;1;
;3;2;2;;1;-10;;1;;;;;;;;1;
;3;2;3;;1;;;1;;;;;1;;;;1
;3;2;4;;;;;1;;;;;1;;1;;1
;3;2;5;;;;;1;;;;;1;;1;;1
;3;2;6;;;;;1;;;;;1;;;;1
;3;2;7;;1;-10;;1;;;;;;1;;;
;3;2;8;;;;;1;;;;;;1;;;1
;3;2;9;;1;;;1;;;;;;1;;;
;3;2;10;;1;;1;;;;;;;;;1;
;3;2;11;;1;;1;;;;;1;;;1;;1
;3;2;12;;1;;1;;;;;;1;;;;
;3;2;13;;1;-10;;;1;;;;1;;1;;
;3;2;14;;;;;;1;;;;;;;1;
;3;2;15;;1;;;;1;;;;;;;1;
;3;2;16;;;;;;1;;;1;;;;1;1
;3;2;17;;;;;;1;;;;;;1;1;
;3;2;18;;;;;;1;;;1;;;;;
;3;2;19;;;;;;1;;;1;;;;1;
;3;2;20;;1;;;;1;;;;1;;;;
;3;2;21;;;;;;1;;;;;1;;;
;3;2;22;;1;;;;1;;;;1;;;;
;3;2;23;;1;;1;;;;;;1;;1;;
;3;2;24;;1;;1;;;;;;;1;;;
;3;2;25;;;;;;;1;;;1;;;;
;3;2;26;;;;;;;;1;;1;;;;
;3;3;;Dividieren von Brüchen (6 Aufgaben);;;;;;;;;;;;;
;3;3;1;;1;;;1;;;;;;;;;1
;3;3;2;;1;;;1;;;;;;;;1;
;3;3;3;;1;-10;;1;;;;;;;;1;
;3;3;4;;;;;1;;;;;1;;;;
;3;3;5;;1;;;1;;;;;;1;;;
;3;3;6;;;;;1;;;;;;;;1;
;3;3;7;;;;;1;;;;1;1;;;;
;3;3;8;;1;-10;;1;;;;;;1;;;1
;3;3;9;;1;;1;;;;;;;;;1;1
;3;3;10;;1;;1;;;;;;;;;1;
;3;3;11;;1;;;;1;;;;;;1;;
;3;3;12;;1;;;;1;;;;1;;;1;
;3;3;13;;;-10;;;1;;;;1;;;;1
;3;3;14;;;-10;;;1;;;;1;;1;;
;3;3;15;;1;;;;1;;;;1;;;;1
;3;3;16;;;;;;1;;;;1;;1;;
;3;3;17;;;;;;1;;;;1;;;;
;3;3;18;;1;;;;1;;;;1;;;;
;3;3;19;;1;;;;1;;;;1;1;;;
;3;3;20;;;;;;1;;;;;1;;;
;3;3;21;;1;;1;;;;;;1;;;1;
;3;3;22;;1;;1;;;;;;1;;;;
;3;3;23;;1;;1;;;;;1;1;;;;
;3;3;24;;;;;;;1;;;;1;;;
;3;3;25;;;;;;;;1;1;;;1;;
;3;3;26;;;;;;;;1;;;;;;
;3;4;;Dezimalbrüche und Zehnerpotzen (3 Aufgaben);;;;;;;;;;;;;
;3;4;1;;1;;;1;;;;;;;;1;
;3;4;2;;1;;;1;;;;;1;;;;
;3;4;3;;;;;1;;;;;;;1;;
;3;4;4;;1;;1;;;;;;1;;1;;
;3;4;5;;1;;1;;;;;;;;;;1
;3;4;6;;1;;;;1;;;;1;;;;1
;3;4;7;;;;;;1;;;;1;;;;1
;3;4;8;;1;;;;1;;;;1;;1;;
;3;4;9;;1;;;;1;;;;;1;;1;
;3;4;10;;;;;;1;;;;;1;;;
;3;4;11;;1;;1;;;;;;1;;;;
;3;4;12;;1;;1;;;;;;1;;1;;
;3;4;13;;;;;;;1;;;1;1;;;
;3;4;14;;;;;;;;1;;;;;1;
;3;5;;Multiplizieren von Dezimalbrüchen (4 Aufgaben);;;;;;;;;;;;;
;3;5;1;;1;;;1;;;;;;;;1;
;3;5;2;;;;;1;;;;;;;;1;
;3;5;3;;;;;1;;;;;;;;1;
;3;5;4;;1;;;1;;;;;;;;;1
;3;5;5;;1;;;1;;;;;;;;1;
;3;5;6;;1;;;1;;;;;1;;;;1
;3;5;7;;;;;1;;;;;;1;;;
;3;5;8;;1;;1;;;;;;;;;1;
;3;5;9;;1;;1;;;;;;;1;;;
;3;5;10;;1;;;;1;;;;;1;;;
;3;5;11;;1;;;;1;;;1;1;;;;1
;3;5;12;;;;;;1;;;;1;;;;
;3;5;13;;;;;;1;;;;1;1;;;
;3;5;14;;1;;;;1;;;;1;;1;;
;3;5;15;;;;;;1;;;;1;;;;1
;3;5;16;;1;;;;1;;;;1;;1;;
;3;5;17;;1;;;;1;;;;1;1;;;
;3;5;18;;;;;;1;;;;1;;;1;
;3;5;19;;1;;;;1;;;1;;1;;;1
;3;5;20;;;;;;1;;;;1;1;;;
;3;5;21;;1;;1;;;;;;;;;1;
;3;5;22;;1;;1;;;;;;;1;;;
;3;5;23;;1;;;;;1;;1;1;;;;
;3;5;24;;;;;;;1;;1;;1;;;1
;3;5;25;;;;;;;;1;;;;1;;
;3;6;;Dividieren von Dezimalbrüchen (4 Aufgaben);;;;;;;;;;;;;
;3;6;1;;1;;;1;;;;;;;;1;
;3;6;2;;1;;;1;;;;;;;;1;
;3;6;3;;1;;;1;;;;;1;1;;;
;3;6;4;;;;;1;;;;1;;1;;;
;3;6;5;;1;;;1;;;;;1;;;;1
;3;6;6;;1;;;1;;;;;;;;1;
;3;6;7;;1;;;1;;;;;;;;1;
;3;6;8;;;;;1;;;;1;;;;;
;3;6;9;;;;;1;;;;;;1;1;;
;3;6;10;;1;;1;;;;;;;;;1;
;3;6;11;;1;;1;;;;;;1;;;;
;3;6;12;;;;;;1;;;;1;;;;
;3;6;13;;1;;;;1;;;;1;;1;;1
;3;6;14;;;;;;1;;;1;;;;;1
;3;6;15;;;;;;1;;;;1;;;;
;3;6;16;;;;;;1;;;;1;;;;
;3;6;17;;;;;;1;;;;1;1;;;
;3;6;18;;1;;;;1;;;;1;;1;;
;3;6;19;;1;;;;1;;;;;;1;1;
;3;6;20;;;;;;1;;;;;;1;1;
;3;6;21;;1;;;;1;;;;1;;;;
;3;6;22;;1;;;;1;;;1;;1;;;
;3;6;23;;;;;;1;;;;;1;;;1
;3;6;24;;;;;;1;;;;;1;;;1
;3;6;25;;1;;;;1;;;;;1;;;
;3;6;26;;1;;;;1;;;;;;;1;
;3;6;27;;1;;1;;;;;;1;;1;;
;3;6;28;;1;;1;;;;;;;;;1;
;3;6;29;;1;;1;;;;;;1;1;;;
;3;6;30;;1;;;;;1;;;1;1;;;
;3;6;31;;;;;;;1;;;1;;;;
;3;6;32;;;;;;;;1;;;;1;;
;3;Wiederholen;;Wiederholen - Vertiefen - Verenetzen;;;;;;;;;;;;;
;3;Wiederholen;1;;;;;1;;;;;;;;1;
;3;Wiederholen;2;;;;;1;;;;;;;;1;
;3;Wiederholen;3;;;;;1;;;;;;;;3;
;3;Wiederholen;4;;;;;1;;;;;;1;;;
;3;Wiederholen;5;;;;;1;;;;;1;;;;1
;3;Wiederholen;6;;;;;1;;;;;1;;;;
;3;Wiederholen;7;;;;;1;;;;;1;;1;;
;3;Wiederholen;8;;;;;1;;;;;;;;1;
;3;Wiederholen;9;;;;;;1;;;;1;;;;
;3;Wiederholen;10;;;;;;1;;;1;;;;;
;3;Wiederholen;11;;;;;;1;;;;1;;;;
;3;Wiederholen;12;;;;;;1;;;;1;;;;
;3;Wiederholen;13;;;;;;1;;;;;1;;;
;3;Wiederholen;14;;;;;;1;;;;1;;;;
;3;Wiederholen;15;;;;;;1;;;;;1;;;
;3;Wiederholen;16;;;;;;1;;;1;1;;1;;
;3;Wiederholen;17;;;;;;1;;;;1;1;1;;
;3;Wiederholen;18;;;;;;;1;;;1;;;;
;3;Wiederholen;19;;;;;;;1;;1;;1;;;
;3;Wiederholen;20;;;;;;;1;;;;1;;;
;3;Wiederholen;21;;;;;;;1;;;1;;;;1
;3;Wiederholen;22;;;;;;;1;;;1;1;1;;
;3;Teste dich;0;Teste dich;;;;;;;;;;;;;
;3;Teste dich;1;;;;1;;;;;;;;;1;
;3;Teste dich;2;;;;1;;;;;;1;;;;1
;3;Teste dich;3;;;;1;;;;;;;;;1;
;3;Teste dich;4;;;;1;;;;;;;;;1;
;3;Teste dich;5;;;;1;;;;;;;;1;1;1
;3;Teste dich;6;;;;1;;;;;;;1;;;
;3;Teste dich;7;;;;1;;;;;;1;;;;
;3;Teste dich;8;;;;1;;;;;;;;1;1;
;3;Teste dich;9;;;;1;;;;;;1;1;;;
;3;Teste dich;10;;;;1;;;;;;1;1;;;
;3;Teste dich;11;;;;1;;;;;1;1;;;;1
;3;Teste dich;12;;;;1;;;;;;;1;;;1
;;;;;;;;;;;;;;;;;
;4;0;;Flächeninhalte;;;;;;;;;;;;;
;4;;;Check In;;;;;;;;;;;;;
;4;;;Längeneinheiten umwandeln;;;;;;;;;;;;;
;4;;;Flächeneinheiten umwandeln;;;;;;;;;;;;;
;4;;;Flächeininhalte berechnen;;;;;;;;;;;;;
;4;;;Oberflächen von Quadern bestimmen;;;;;;;;;;;;;
;4;;;Netze von Quadern und Würfeln zeichnen;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;4;1;;Flächeninhalt eines Parallelogramms (4 Aufgaben);;;;;;;;;;;;;
;4;1;1;;1;;;1;;;;;1;;;;
;4;1;2;;1;;;1;;;;1;;;1;;1
;4;1;3;;;;;1;;;;;1;;1;1;
;4;1;4;;;;;1;;;;1;;;;1;1
;4;1;5;;1;;1;;;;;;1;;;1;1
;4;1;6;;1;;;;1;;;;1;;;;1
;4;1;7;;1;;;;1;;;;1;;;1;
;4;1;8;;1;;;;1;;;;1;1;1;;
;4;1;9;;;;;;1;;;;;1;1;;
;4;1;10;;;;;;1;;;1;;;;;
;4;1;11;;1;;;;1;;;;1;;1;;
;4;1;12;;1;;;;1;;;;1;;1;1;
;4;1;13;;1;;;;1;;;;1;;;1;
;4;1;14;;;;;;1;;;;1;;;;1
;4;1;15;;1;;;;1;;;1;;;;;1
;4;1;16;;1;;1;;;;;1;;;1;;
;4;1;17;;1;;1;;;;;;1;;;1;
;4;1;18;;1;;;;;1;;;1;;;;1
;4;1;19;;;;;;;1;;1;1;;;;
;4;1;20;;;;;;;;1;;1;;;1;
;4;2;;Flächeninhalt eines Dreiecks (5 Aufgaben);;;;;;;;;;;;;
;4;2;1;;1;;;1;;;;;;;;1;
;4;2;2;;1;;;1;;;;;1;;;;
;4;2;3;;1;;;1;;;;;1;;;1;
;4;2;4;;1;;;1;;;;1;;;;;1
;4;2;5;;1;;;1;;;;;1;1;;;
;4;2;6;;;;;1;;;;;1;;;;1
;4;2;7;;1;;1;;;;;;1;;;1;
;4;2;8;;1;;1;;;;;;1;;;1;
;4;2;9;;;;;;1;;;;;;1;1;
;4;2;10;;1;;;;1;;;1;;;;1;
;4;2;11;;1;;;;1;;;;1;;;1;
;4;2;12;;;;;;1;;;1;1;;1;;
;4;2;13;;1;;;;1;;;;1;;;;
;4;2;14;;1;;;;1;;;1;;;;;
;4;2;15;;;;;;1;;;1;;;;1;1
;4;2;16;;;;;;1;;;;1;;;1;
;4;2;17;;;;;;1;;;;;;;;
;4;2;18;;1;;;;1;;;;;1;;;
;4;2;19;;;;;;1;;;1;;;;1;1
;4;2;20;;1;;;;1;;;1;;;;;1
;4;2;21;;;;;;1;;;;;1;;;1
;4;2;22;;;;;;1;;;;1;;;1;
;4;2;23;;1;;1;;;;;1;;;;1;1
;4;2;24;;1;;1;;;;;;1;;;;1
;4;2;25;;;;;;;1;;1;1;1;;;1
;4;2;26;;1;;;;;1;;;;;1;1;
;4;2;27;;;;;;;;1;;;;1;1;
;4;2;28;;;;;;;;1;;;;;1;
;4;3;;Flächeninhalt eines Trapezes (5 Aufgaben);;;;;;;;;;;;;
;4;3;1;;1;;;1;;;;;1;;1;;
;4;3;2;;1;;;1;;;;;1;;;1;
;4;3;3;;;;;1;;;;;;;1;1;
;4;3;4;;1;;1;;;;;;1;;1;;
;4;3;5;;1;;;;1;;;;1;;;1;
;4;3;6;;1;;;;1;;;;1;;;1;
;4;3;7;;1;;;;1;;;1;1;;;;
;4;3;8;;;;;;1;;;1;;;;;1
;4;3;9;;1;;;;1;;;;1;;;1;1
;4;3;10;;1;;;;1;;;;1;;;;1
;4;3;11;;;;;;1;;;;;;1;;1
;4;3;12;;1;;;;1;;;;1;;1;;
;4;3;13;;;;;;1;;;;1;1;1;;
;4;3;14;;1;;;;1;;;;;1;1;;
;4;3;15;;;;;;1;;;1;;;1;1;
;4;3;16;;;;;;1;;;1;;1;;;1
;4;3;17;;;;;;1;;;1;1;;;;
;4;3;18;;1;;;;1;;;1;;;;;1
;4;3;19;;1;;;;1;;;;;;1;1;
;4;3;20;;1;;1;;;;;;1;;;1;1
;4;3;21;;1;;1;;;;;1;1;;;;
;4;3;22;;;;;;;1;;;1;;;1;
;4;3;23;;;;;;;1;;;;;1;1;
;4;3;24;;;;;;;;1;;1;;;1;
;4;3;25;;;;;;;;1;;1;;;;
;4;4;;Netz und Oberflächeninhalt (5 Aufgaben);;;;;;;;;;;;;
;4;4;1;;1;;;1;;;;;1;;1;;1
;4;4;2;;;;;1;;;;;;;;1;
;4;4;3;;1;;;1;;;;1;1;;;;
;4;4;4;;;;;1;;;;;;;1;1;
;4;4;5;;1;;;1;;;;;;1;1;;
;4;4;6;;;;;1;;;;;;;1;1;
;4;4;7;;1;;1;;;;;1;;;1;1;
;4;4;8;;;;;;1;;;1;;1;;;
;4;4;9;;1;;;;1;;;;1;;1;;
;4;4;10;;;;;;1;;;;;1;;1;
;4;4;11;;1;;;;1;;;;1;;;;1
;4;4;12;;1;;;;1;;;;;;;1;
;4;4;13;;1;;;;1;;;;1;;;1;1
;4;4;14;;1;;;;1;;;1;;;;;
;4;4;15;;;;;;1;;;;;;1;1;1
;4;4;16;;1;;;;1;;;;;;;1;
;4;4;17;;;;;;1;;;;1;;;1;
;4;4;18;;;;;;1;;;;1;;;;
;4;4;19;;1;;;;1;;;1;;;1;;1
;4;4;20;;1;;1;;;;;1;;;1;1;
;4;4;21;;1;;1;;;;;;1;;;1;
;4;4;22;;;;;;;1;;;1;;;1;
;4;4;23;;;;;;;1;;;;;;1;
;4;4;24;;;;;;;;1;;;;;1;
;4;4;25;;;;;;;;1;;1;;;1;
;4;;;Wiederholen-Vertiefen-Vernetzen (5 Aufgaben);;;;;;;;;;;;;
;4;Wiederholen;1;;;;;;;;;;;;;1;
;4;Wiederholen;2;;;;;;;;;;1;;;;
;4;Wiederholen;3;;;;;;;;;;1;1;;;1
;4;Wiederholen;4;;;;;;;;;;1;;;1;
;4;Wiederholen;5;;;;;;;;;1;;;1;;1
;4;Wiederholen;6;;;;;;;;;1;1;;;;
;4;Wiederholen;7;;;;;;;;;;;;;1;
;4;Wiederholen;8;;;;;;;;;;;;1;1;1
;4;Wiederholen;9;;;;;;;;;1;;;;;
;4;Wiederholen;10;;;;;;;;;;1;1;1;;1
;4;Wiederholen;11;;;;;;;;;;;;1;;1
;4;Wiederholen;12;;;;;;;;;1;;;;1;
;4;Wiederholen;13;;;;;;;;;;;;;1;1
;4;Wiederholen;14;;;;;;;;;;;;;1;1
;4;Wiederholen;15;;;;;;;;;;1;;;;1
;4;Wiederholen;16;;;;;;;;;;1;;;1;
;4;Wiederholen;17;;;;;;;;;;;1;;1;
;4;Wiederholen;18;;;;;;;;;;1;;1;;1
;4;Wiederholen;19;;;;;;;;;;1;1;1;;
;4;Wiederholen;20;;;;;;;;;;1;;;;
;4;Wiederholen;21;;;;;;;;;1;;1;;;
;4;Wiederholen;22;;;;;;;;;;1;;1;;
;4;;0;Teste dich;;;;;;;;;;;;;
;4;Teste dich;1;;;;;;;;;;;;;1;
;4;Teste dich;2;;;;;;;;;;;1;;1;
;4;Teste dich;3;;;;;;;;;;;;1;1;
;4;Teste dich;4;;;;;;;;;1;1;;;;1
