Jahrgangsstufe,Kapitel,Unterkapitel,Aufgabe,Beschreibung,AFB,Minimalfahrplan,Kompetenz
6,1 - Brüche und Dezimalbrüche,1.8 - Brüche in Dezimalbrüche umwandeln und runden,18,,AFB_II,,K2 K6
6,1 - Brüche und Dezimalbrüche,1.8 - Brüche in Dezimalbrüche umwandeln und runden,19,,AFB_II,,K2
6,1 - Brüche und Dezimalbrüche,1.8 - Brüche in Dezimalbrüche umwandeln und runden,20,,AFB_II,,K2
6,1 - Brüche und Dezimalbrüche,1.8 - Brüche in Dezimalbrüche umwandeln und runden,21,,AFB_II,,K6
6,1 - Brüche und Dezimalbrüche,1.8 - Brüche in Dezimalbrüche umwandeln und runden,22,,AFB_II,Ja,K2 K4
6,1 - Brüche und Dezimalbrüche,1.8 - Brüche in Dezimalbrüche umwandeln und runden,23,,AFB_II,,K2
6,1 - Brüche und Dezimalbrüche,1.8 - Brüche in Dezimalbrüche umwandeln und runden,24,,AFB_II,,K1 K5
6,1 - Brüche und Dezimalbrüche,1.8 - Brüche in Dezimalbrüche umwandeln und runden,25,,AFB_II,,K2 K5
6,1 - Brüche und Dezimalbrüche,1.8 - Brüche in Dezimalbrüche umwandeln und runden,26,,AFB_II,Ja,K2
6,1 - Brüche und Dezimalbrüche,1.8 - Brüche in Dezimalbrüche umwandeln und runden,27,,AFB_II,Ja,K2 K5
6,1 - Brüche und Dezimalbrüche,1.8 - Brüche in Dezimalbrüche umwandeln und runden,28,,AFB_II,,K2
6,1 - Brüche und Dezimalbrüche,1.8 - Brüche in Dezimalbrüche umwandeln und runden,29,,AFB_II,,K2 K5
6,1 - Brüche und Dezimalbrüche,1.8 - Brüche in Dezimalbrüche umwandeln und runden,30,,AFB_I,Ja,K2
6,1 - Brüche und Dezimalbrüche,1.8 - Brüche in Dezimalbrüche umwandeln und runden,31,,AFB_I,Ja,K2 K5
6,1 - Brüche und Dezimalbrüche,1.8 - Brüche in Dezimalbrüche umwandeln und runden,32,,AFB_I,Ja,K2
6,1 - Brüche und Dezimalbrüche,1.8 - Brüche in Dezimalbrüche umwandeln und runden,33,,AFB_III,,K1 K2 K6
6,1 - Brüche und Dezimalbrüche,1.8 - Brüche in Dezimalbrüche umwandeln und runden,34,,AFB_III,Ja,K2
6,1 - Brüche und Dezimalbrüche,1.8 - Brüche in Dezimalbrüche umwandeln und runden,35,Grundwissen,AFB_II,,K2 K3
6,1 - Brüche und Dezimalbrüche,1.9 - Periodische Dezimalbrüche,1,,AFB_I,Ja,K5
6,1 - Brüche und Dezimalbrüche,1.9 - Periodische Dezimalbrüche,2,,AFB_I,,K5
6,1 - Brüche und Dezimalbrüche,1.9 - Periodische Dezimalbrüche,3,,AFB_I,,K5
6,1 - Brüche und Dezimalbrüche,1.9 - Periodische Dezimalbrüche,4,,AFB_I,,K2
6,1 - Brüche und Dezimalbrüche,1.9 - Periodische Dezimalbrüche,5,,AFB_I,Ja,K2 K5
6,1 - Brüche und Dezimalbrüche,1.9 - Periodische Dezimalbrüche,6,,AFB_I,,K5
6,1 - Brüche und Dezimalbrüche,1.9 - Periodische Dezimalbrüche,7,Teste dich,AFB_II,Ja,K5
6,1 - Brüche und Dezimalbrüche,1.9 - Periodische Dezimalbrüche,8,Teste dich,AFB_II,Ja,K2 K5
6,1 - Brüche und Dezimalbrüche,1.9 - Periodische Dezimalbrüche,9,,AFB_II,,K5
6,1 - Brüche und Dezimalbrüche,1.9 - Periodische Dezimalbrüche,10,,AFB_II,,K2 K5
6,1 - Brüche und Dezimalbrüche,1.9 - Periodische Dezimalbrüche,11,,AFB_II,,K6
6,1 - Brüche und Dezimalbrüche,1.9 - Periodische Dezimalbrüche,12,,AFB_II,Ja,K2
6,1 - Brüche und Dezimalbrüche,1.9 - Periodische Dezimalbrüche,13,,AFB_II,Ja,K1 K3
6,1 - Brüche und Dezimalbrüche,1.9 - Periodische Dezimalbrüche,14,,AFB_II,,K2 K6
6,1 - Brüche und Dezimalbrüche,1.9 - Periodische Dezimalbrüche,15,,AFB_II,Ja,K2 K5
6,1 - Brüche und Dezimalbrüche,1.9 - Periodische Dezimalbrüche,16,,AFB_II,,K2 K5
6,1 - Brüche und Dezimalbrüche,1.9 - Periodische Dezimalbrüche,17,Teste dich,AFB_II,Ja,K2 K6
6,1 - Brüche und Dezimalbrüche,1.9 - Periodische Dezimalbrüche,18,Teste dich,AFB_II,Ja,K2 K4 K5
6,1 - Brüche und Dezimalbrüche,1.9 - Periodische Dezimalbrüche,19,,AFB_III,,K3 K5
6,1 - Brüche und Dezimalbrüche,1.9 - Periodische Dezimalbrüche,20,Grundwissen,AFB_II,,K4 K5
6,1 - Brüche und Dezimalbrüche,Wiederholen,1,,AFB_I,,K5
6,1 - Brüche und Dezimalbrüche,Wiederholen,2,,AFB_I,,K3
6,1 - Brüche und Dezimalbrüche,Wiederholen,3,,AFB_I,,
6,1 - Brüche und Dezimalbrüche,Wiederholen,4,,AFB_I,,K5
6,1 - Brüche und Dezimalbrüche,Wiederholen,5,,AFB_I,,K5
6,1 - Brüche und Dezimalbrüche,Wiederholen,6,,AFB_I,,K2
6,1 - Brüche und Dezimalbrüche,Wiederholen,7,,AFB_I,,K2 K5
6,1 - Brüche und Dezimalbrüche,Wiederholen,8,,AFB_I,,K2
6,1 - Brüche und Dezimalbrüche,Wiederholen,9,,AFB_I,,K2 K4
6,1 - Brüche und Dezimalbrüche,Wiederholen,10,,AFB_I,,K4
6,1 - Brüche und Dezimalbrüche,Wiederholen,11,,AFB_I,,K2
6,1 - Brüche und Dezimalbrüche,Wiederholen,12,,AFB_I,,K3 K4
6,1 - Brüche und Dezimalbrüche,Wiederholen,13,,AFB_II,,K5
6,1 - Brüche und Dezimalbrüche,Wiederholen,14,,AFB_II,,K2 K4
6,1 - Brüche und Dezimalbrüche,Wiederholen,15,,AFB_II,,K3
6,1 - Brüche und Dezimalbrüche,Wiederholen,16,,AFB_II,,K2 K3
6,1 - Brüche und Dezimalbrüche,Wiederholen,17,,AFB_II,,K2
6,1 - Brüche und Dezimalbrüche,Wiederholen,18,,AFB_II,,K4 K5
6,1 - Brüche und Dezimalbrüche,Wiederholen,19,,AFB_II,,K2
6,1 - Brüche und Dezimalbrüche,Wiederholen,20,,AFB_II,,K2 K5
6,1 - Brüche und Dezimalbrüche,Wiederholen,21,,AFB_II,,K3 K6
6,1 - Brüche und Dezimalbrüche,Wiederholen,22,,AFB_II,,K1 K2
6,1 - Brüche und Dezimalbrüche,Wiederholen,23,,AFB_II,,K2 K5
6,1 - Brüche und Dezimalbrüche,Wiederholen,24,,AFB_II,,K4 K6
6,1 - Brüche und Dezimalbrüche,Wiederholen,25,,AFB_II,,K2 K3
6,1 - Brüche und Dezimalbrüche,Wiederholen,26,,AFB_II,,K2
6,1 - Brüche und Dezimalbrüche,Wiederholen,27,,AFB_II,,K3 K6
6,1 - Brüche und Dezimalbrüche,Wiederholen,28,,AFB_III,,K1 K2
6,1 - Brüche und Dezimalbrüche,Wiederholen,29,,AFB_III,,K1 K2
6,1 - Brüche und Dezimalbrüche,Wiederholen,30,,AFB_III,,K2 K3
6,1 - Brüche und Dezimalbrüche,Wiederholen,31,,AFB_III,,K2 K4
6,1 - Brüche und Dezimalbrüche,Wiederholen,32,,AFB_III,,K2 K6
6,1 - Brüche und Dezimalbrüche,Wiederholen,33,,AFB_III,,K1 K6
6,1 - Brüche und Dezimalbrüche,Teste dich,1,Teste dich,AFB_II,,K2 K5
6,1 - Brüche und Dezimalbrüche,Teste dich,2,Teste dich,AFB_II,,K2
6,1 - Brüche und Dezimalbrüche,Teste dich,3,Teste dich,AFB_II,,K5
6,1 - Brüche und Dezimalbrüche,Teste dich,4,Teste dich,AFB_II,,K2 K5
6,1 - Brüche und Dezimalbrüche,Teste dich,5,Teste dich,AFB_II,,K2 K5
6,1 - Brüche und Dezimalbrüche,Teste dich,6,Teste dich,AFB_II,,K2
6,1 - Brüche und Dezimalbrüche,Teste dich,7,Teste dich,AFB_II,,K1 K3
6,1 - Brüche und Dezimalbrüche,Teste dich,8,Teste dich,AFB_II,,K2 K4
6,1 - Brüche und Dezimalbrüche,Teste dich,9,Teste dich,AFB_II,,K2
6,1 - Brüche und Dezimalbrüche,Teste dich,10,Teste dich,AFB_II,,K5
6,1 - Brüche und Dezimalbrüche,Teste dich,11,Teste dich,AFB_II,,K2 K4 K5
6,1 - Brüche und Dezimalbrüche,Teste dich,12,Teste dich,AFB_II,,K3 K5
6,1 - Brüche und Dezimalbrüche,Teste dich,13,Teste dich,AFB_II,,K4 K5
6,1 - Brüche und Dezimalbrüche,Teste dich,14,Teste dich,AFB_II,,K2 K5
6,2 - Addition und Subtraktion von Brüchen,2.1 - Addieren und Subtrahieren gleichnahmniger Brüche,1,,AFB_II,Ja,K5
6,2 - Addition und Subtraktion von Brüchen,2.1 - Addieren und Subtrahieren gleichnahmniger Brüche,2,,AFB_II,Ja,K4
6,2 - Addition und Subtraktion von Brüchen,2.1 - Addieren und Subtrahieren gleichnahmniger Brüche,3,,AFB_II,,K5
6,2 - Addition und Subtraktion von Brüchen,2.1 - Addieren und Subtrahieren gleichnahmniger Brüche,4,,AFB_II,Ja,K5
6,2 - Addition und Subtraktion von Brüchen,2.1 - Addieren und Subtrahieren gleichnahmniger Brüche,5,,AFB_II,Ja,K4
6,2 - Addition und Subtraktion von Brüchen,2.1 - Addieren und Subtrahieren gleichnahmniger Brüche,6,,AFB_II,,K4
6,2 - Addition und Subtraktion von Brüchen,2.1 - Addieren und Subtrahieren gleichnahmniger Brüche,7,,AFB_II,,K3 K6
6,2 - Addition und Subtraktion von Brüchen,2.1 - Addieren und Subtrahieren gleichnahmniger Brüche,8,,AFB_II,,K1
6,2 - Addition und Subtraktion von Brüchen,2.1 - Addieren und Subtrahieren gleichnahmniger Brüche,9,,AFB_II,Ja,K2
6,2 - Addition und Subtraktion von Brüchen,2.1 - Addieren und Subtrahieren gleichnahmniger Brüche,10,,AFB_II,Ja,K2 K5
6,2 - Addition und Subtraktion von Brüchen,2.1 - Addieren und Subtrahieren gleichnahmniger Brüche,11,,AFB_II,,K2
6,2 - Addition und Subtraktion von Brüchen,2.1 - Addieren und Subtrahieren gleichnahmniger Brüche,12,,AFB_II,,K5
6,2 - Addition und Subtraktion von Brüchen,2.2 - Addieren und Subtrahieren ungleichnahmiger Brüche,1,,AFB_II,Ja,K5
6,2 - Addition und Subtraktion von Brüchen,2.2 - Addieren und Subtrahieren ungleichnahmiger Brüche,2,,AFB_II,Ja,K2 K6
6,2 - Addition und Subtraktion von Brüchen,2.2 - Addieren und Subtrahieren ungleichnahmiger Brüche,3,,AFB_II,Ja,K1
6,2 - Addition und Subtraktion von Brüchen,2.2 - Addieren und Subtrahieren ungleichnahmiger Brüche,4,,AFB_II,,K5
6,2 - Addition und Subtraktion von Brüchen,2.2 - Addieren und Subtrahieren ungleichnahmiger Brüche,5,,AFB_II,,K5
6,2 - Addition und Subtraktion von Brüchen,2.2 - Addieren und Subtrahieren ungleichnahmiger Brüche,6,,AFB_II,Ja,K5
6,2 - Addition und Subtraktion von Brüchen,2.2 - Addieren und Subtrahieren ungleichnahmiger Brüche,7,,AFB_II,,K4
6,2 - Addition und Subtraktion von Brüchen,2.2 - Addieren und Subtrahieren ungleichnahmiger Brüche,8,,AFB_II,,K1 K3
6,2 - Addition und Subtraktion von Brüchen,2.2 - Addieren und Subtrahieren ungleichnahmiger Brüche,9,,AFB_II,Ja,K1 K5
6,2 - Addition und Subtraktion von Brüchen,2.2 - Addieren und Subtrahieren ungleichnahmiger Brüche,10,,AFB_II,Ja,K6
6,2 - Addition und Subtraktion von Brüchen,2.2 - Addieren und Subtrahieren ungleichnahmiger Brüche,11,,AFB_II,Ja,K5
6,2 - Addition und Subtraktion von Brüchen,2.2 - Addieren und Subtrahieren ungleichnahmiger Brüche,12,,AFB_II,Ja,K1
6,2 - Addition und Subtraktion von Brüchen,2.2 - Addieren und Subtrahieren ungleichnahmiger Brüche,13,,AFB_II,,K3 K5
6,2 - Addition und Subtraktion von Brüchen,2.2 - Addieren und Subtrahieren ungleichnahmiger Brüche,14,,AFB_II,,K4 K5
6,2 - Addition und Subtraktion von Brüchen,2.2 - Addieren und Subtrahieren ungleichnahmiger Brüche,15,,AFB_II,,K1 K2 K3
6,2 - Addition und Subtraktion von Brüchen,2.2 - Addieren und Subtrahieren ungleichnahmiger Brüche,16,,AFB_II,Ja,K1 K6
6,2 - Addition und Subtraktion von Brüchen,2.2 - Addieren und Subtrahieren ungleichnahmiger Brüche,17,,AFB_II,Ja,K5
6,2 - Addition und Subtraktion von Brüchen,2.2 - Addieren und Subtrahieren ungleichnahmiger Brüche,18,,AFB_II,Ja,K2 K3
6,2 - Addition und Subtraktion von Brüchen,2.2 - Addieren und Subtrahieren ungleichnahmiger Brüche,19,,AFB_II,,K5
6,2 - Addition und Subtraktion von Brüchen,2.2 - Addieren und Subtrahieren ungleichnahmiger Brüche,20,,AFB_II,Ja,K4 K5
6,2 - Addition und Subtraktion von Brüchen,2.2 - Addieren und Subtrahieren ungleichnahmiger Brüche,21,,AFB_II,,K4
6,2 - Addition und Subtraktion von Brüchen,2.2 - Addieren und Subtrahieren ungleichnahmiger Brüche,22,,AFB_II,Ja,K3
6,2 - Addition und Subtraktion von Brüchen,2.2 - Addieren und Subtrahieren ungleichnahmiger Brüche,23,,AFB_II,,K2
6,2 - Addition und Subtraktion von Brüchen,2.2 - Addieren und Subtrahieren ungleichnahmiger Brüche,24,,AFB_II,,K1
6,2 - Addition und Subtraktion von Brüchen,2.2 - Addieren und Subtrahieren ungleichnahmiger Brüche,25,,AFB_II,,K2 K5
6,2 - Addition und Subtraktion von Brüchen,2.2 - Addieren und Subtrahieren ungleichnahmiger Brüche,26,,AFB_II,,K2 K3
6,2 - Addition und Subtraktion von Brüchen,2.2 - Addieren und Subtrahieren ungleichnahmiger Brüche,27,,AFB_II,Ja,K6
6,2 - Addition und Subtraktion von Brüchen,2.2 - Addieren und Subtrahieren ungleichnahmiger Brüche,28,,AFB_II,Ja,K5
6,2 - Addition und Subtraktion von Brüchen,2.2 - Addieren und Subtrahieren ungleichnahmiger Brüche,29,,AFB_II,Ja,K2
6,2 - Addition und Subtraktion von Brüchen,2.2 - Addieren und Subtrahieren ungleichnahmiger Brüche,30,,AFB_II,,K2
6,2 - Addition und Subtraktion von Brüchen,2.2 - Addieren und Subtrahieren ungleichnahmiger Brüche,31,,AFB_II,,K2
6,2 - Addition und Subtraktion von Brüchen,2.2 - Addieren und Subtrahieren ungleichnahmiger Brüche,32,,AFB_II,,K1 K5
6,2 - Addition und Subtraktion von Brüchen,2.2 - Addieren und Subtrahieren ungleichnahmiger Brüche,33,,AFB_II,,K5
6,2 - Addition und Subtraktion von Brüchen,2.3 - Addieren und Subtrahieren gemischter Zahlen,1,,AFB_II,Ja,K5
6,2 - Addition und Subtraktion von Brüchen,2.3 - Addieren und Subtrahieren gemischter Zahlen,2,,AFB_II,,K2 K5
6,2 - Addition und Subtraktion von Brüchen,2.3 - Addieren und Subtrahieren gemischter Zahlen,3,,AFB_II,Ja,K4 K5
6,2 - Addition und Subtraktion von Brüchen,2.3 - Addieren und Subtrahieren gemischter Zahlen,4,,AFB_II,,K5 K6
6,2 - Addition und Subtraktion von Brüchen,2.3 - Addieren und Subtrahieren gemischter Zahlen,5,,AFB_II,Ja,K3 K5
6,2 - Addition und Subtraktion von Brüchen,2.3 - Addieren und Subtrahieren gemischter Zahlen,6,,AFB_II,Ja,K5
6,2 - Addition und Subtraktion von Brüchen,2.3 - Addieren und Subtrahieren gemischter Zahlen,7,,AFB_II,Ja,K3 K5
6,2 - Addition und Subtraktion von Brüchen,2.3 - Addieren und Subtrahieren gemischter Zahlen,8,,AFB_II,Ja,K6
6,2 - Addition und Subtraktion von Brüchen,2.3 - Addieren und Subtrahieren gemischter Zahlen,9,,AFB_II,Ja,K2 K5
6,2 - Addition und Subtraktion von Brüchen,2.3 - Addieren und Subtrahieren gemischter Zahlen,10,,AFB_II,Ja,K2 K3 K5
6,2 - Addition und Subtraktion von Brüchen,2.3 - Addieren und Subtrahieren gemischter Zahlen,11,,AFB_II,,K2 K5
6,2 - Addition und Subtraktion von Brüchen,2.3 - Addieren und Subtrahieren gemischter Zahlen,12,,AFB_II,,K5 K6
6,2 - Addition und Subtraktion von Brüchen,2.3 - Addieren und Subtrahieren gemischter Zahlen,13,,AFB_II,,K1
6,2 - Addition und Subtraktion von Brüchen,2.3 - Addieren und Subtrahieren gemischter Zahlen,14,,AFB_II,Ja,K1 K5
6,2 - Addition und Subtraktion von Brüchen,2.3 - Addieren und Subtrahieren gemischter Zahlen,15,,AFB_II,Ja,
6,2 - Addition und Subtraktion von Brüchen,2.3 - Addieren und Subtrahieren gemischter Zahlen,16,,AFB_II,,K2 K5
6,2 - Addition und Subtraktion von Brüchen,2.3 - Addieren und Subtrahieren gemischter Zahlen,17,,AFB_II,,K1 K4
6,2 - Addition und Subtraktion von Brüchen,2.4 - Addieren und Subtrahieren von Dezimalbrüchen,1,,AFB_II,Ja,K5
6,2 - Addition und Subtraktion von Brüchen,2.4 - Addieren und Subtrahieren von Dezimalbrüchen,2,,AFB_II,Ja,K5
6,2 - Addition und Subtraktion von Brüchen,2.4 - Addieren und Subtrahieren von Dezimalbrüchen,3,,AFB_II,,K1 K5
6,2 - Addition und Subtraktion von Brüchen,2.4 - Addieren und Subtrahieren von Dezimalbrüchen,4,,AFB_II,Ja,K2 K3 K5
6,2 - Addition und Subtraktion von Brüchen,2.4 - Addieren und Subtrahieren von Dezimalbrüchen,5,,AFB_II,,K4
6,2 - Addition und Subtraktion von Brüchen,2.4 - Addieren und Subtrahieren von Dezimalbrüchen,6,,AFB_II,Ja,K1 K6
6,2 - Addition und Subtraktion von Brüchen,2.4 - Addieren und Subtrahieren von Dezimalbrüchen,7,,AFB_II,Ja,K5
6,2 - Addition und Subtraktion von Brüchen,2.4 - Addieren und Subtrahieren von Dezimalbrüchen,8,,AFB_II,Ja,K3 K5
6,2 - Addition und Subtraktion von Brüchen,2.4 - Addieren und Subtrahieren von Dezimalbrüchen,9,,AFB_II,,K2
6,2 - Addition und Subtraktion von Brüchen,2.4 - Addieren und Subtrahieren von Dezimalbrüchen,10,,AFB_II,,K5
6,2 - Addition und Subtraktion von Brüchen,2.4 - Addieren und Subtrahieren von Dezimalbrüchen,11,,AFB_II,,K1 K6
6,2 - Addition und Subtraktion von Brüchen,2.4 - Addieren und Subtrahieren von Dezimalbrüchen,12,,AFB_II,,K1
6,2 - Addition und Subtraktion von Brüchen,2.4 - Addieren und Subtrahieren von Dezimalbrüchen,13,,AFB_II,,K1 K4
6,2 - Addition und Subtraktion von Brüchen,2.4 - Addieren und Subtrahieren von Dezimalbrüchen,14,,AFB_II,,K4 K6
6,2 - Addition und Subtraktion von Brüchen,2.4 - Addieren und Subtrahieren von Dezimalbrüchen,15,,AFB_II,,K3 K5
6,2 - Addition und Subtraktion von Brüchen,2.4 - Addieren und Subtrahieren von Dezimalbrüchen,16,,AFB_II,Ja,K4 K5
6,2 - Addition und Subtraktion von Brüchen,2.4 - Addieren und Subtrahieren von Dezimalbrüchen,17,,AFB_II,Ja,K1 K2 K3 K5
6,2 - Addition und Subtraktion von Brüchen,2.4 - Addieren und Subtrahieren von Dezimalbrüchen,18,,AFB_II,,K2
6,2 - Addition und Subtraktion von Brüchen,2.4 - Addieren und Subtrahieren von Dezimalbrüchen,19,,AFB_II,Ja,K2
6,2 - Addition und Subtraktion von Brüchen,2.4 - Addieren und Subtrahieren von Dezimalbrüchen,20,,AFB_II,Ja,K1 K2
6,2 - Addition und Subtraktion von Brüchen,2.4 - Addieren und Subtrahieren von Dezimalbrüchen,21,,AFB_II,,K2
6,2 - Addition und Subtraktion von Brüchen,2.4 - Addieren und Subtrahieren von Dezimalbrüchen,22,,AFB_II,,K2 K6
6,2 - Addition und Subtraktion von Brüchen,2.4 - Addieren und Subtrahieren von Dezimalbrüchen,23,,AFB_II,,K5
6,2 - Addition und Subtraktion von Brüchen,Wiederholen,1,,AFB_II,,K5
