Jahrgangsstufe,Kapitel,Unterkapitel,Aufgabe,Beschreibung,AFB,Minimalfahrplan,Kompetenz
6,2 - Addition und Subtraktion von Brüchen,Wiederholen,2,,AFB_II,,K4 K5 K6
6,2 - Addition und Subtraktion von Brüchen,Wiederholen,3,,AFB_II,,K5 K6
6,2 - Addition und Subtraktion von Brüchen,Wiederholen,4,,AFB_II,,K3 K5
6,2 - Addition und Subtraktion von Brüchen,Wiederholen,5,,AFB_II,,K1 K3
6,2 - Addition und Subtraktion von Brüchen,Wiederholen,6,,AFB_II,,K2 K5
6,2 - Addition und Subtraktion von Brüchen,Wiederholen,7,,AFB_II,,K1 K2 K6
6,2 - Addition und Subtraktion von Brüchen,Wiederholen,8,,AFB_II,,K2 K5
6,2 - Addition und Subtraktion von Brüchen,Wiederholen,9a,,AFB_II,,K2 K4 K6
6,2 - Addition und Subtraktion von Brüchen,Wiederholen,9b,,AFB_II,,K2 K4
6,2 - Addition und Subtraktion von Brüchen,Wiederholen,10,,AFB_II,,K1 K4 K5
6,2 - Addition und Subtraktion von Brüchen,Wiederholen,11,,AFB_II,,K2 K6
6,2 - Addition und Subtraktion von Brüchen,Wiederholen,12,,AFB_II,,K1 K2 K4
6,2 - Addition und Subtraktion von Brüchen,Wiederholen,13,,AFB_II,,K1 K2
6,2 - Addition und Subtraktion von Brüchen,Teste Dich!,1,Teste dich,AFB_II,,K5
6,2 - Addition und Subtraktion von Brüchen,Teste Dich!,2,Teste dich,AFB_II,,K6
6,2 - Addition und Subtraktion von Brüchen,Teste Dich!,3a,Teste dich,AFB_II,,K3 K5
6,2 - Addition und Subtraktion von Brüchen,Teste Dich!,3b,Teste dich,AFB_II,,K1 K2
6,2 - Addition und Subtraktion von Brüchen,Teste Dich!,4,Teste dich,AFB_II,,K5
6,2 - Addition und Subtraktion von Brüchen,Teste Dich!,5,Teste dich,AFB_II,,K1 K6
6,2 - Addition und Subtraktion von Brüchen,Teste Dich!,6,Teste dich,AFB_II,,K4 K6
6,2 - Addition und Subtraktion von Brüchen,Teste Dich!,7,Teste dich,AFB_II,,K1 K2 K5
6,2 - Addition und Subtraktion von Brüchen,Teste Dich!,8,Teste dich,AFB_II,,K2 K5
6,2 - Addition und Subtraktion von Brüchen,Teste Dich!,9,Teste dich,AFB_II,,K2 K3
6,3 - Multiplikation und Division von Brüchen,3.1 - Vervielfachen und Teilen von Brüchen (4 Aufgaben),1,,AFB_I,Ja,K5
6,3 - Multiplikation und Division von Brüchen,3.1 - Vervielfachen und Teilen von Brüchen (4 Aufgaben),2,,AFB_I,Ja,K5
6,3 - Multiplikation und Division von Brüchen,3.1 - Vervielfachen und Teilen von Brüchen (4 Aufgaben),3,,AFB_I,Ja,K3
6,3 - Multiplikation und Division von Brüchen,3.1 - Vervielfachen und Teilen von Brüchen (4 Aufgaben),4,,AFB_I,,K2 K6
6,3 - Multiplikation und Division von Brüchen,3.1 - Vervielfachen und Teilen von Brüchen (4 Aufgaben),5,,AFB_I,Ja,K5
6,3 - Multiplikation und Division von Brüchen,3.1 - Vervielfachen und Teilen von Brüchen (4 Aufgaben),6,,AFB_I,Ja,K2
6,3 - Multiplikation und Division von Brüchen,3.1 - Vervielfachen und Teilen von Brüchen (4 Aufgaben),7,,AFB_I,,K3
6,3 - Multiplikation und Division von Brüchen,3.1 - Vervielfachen und Teilen von Brüchen (4 Aufgaben),8,,AFB_I,Ja,K5 K6
6,3 - Multiplikation und Division von Brüchen,3.1 - Vervielfachen und Teilen von Brüchen (4 Aufgaben),9,Teste dich,AFB_II,Ja,K5
6,3 - Multiplikation und Division von Brüchen,3.1 - Vervielfachen und Teilen von Brüchen (4 Aufgaben),10,Teste dich,AFB_II,Ja,K3
6,3 - Multiplikation und Division von Brüchen,3.1 - Vervielfachen und Teilen von Brüchen (4 Aufgaben),11,,AFB_II,,K1 K4 K6
6,3 - Multiplikation und Division von Brüchen,3.1 - Vervielfachen und Teilen von Brüchen (4 Aufgaben),12,,AFB_II,,K2 K4
6,3 - Multiplikation und Division von Brüchen,3.1 - Vervielfachen und Teilen von Brüchen (4 Aufgaben),13,,AFB_II,Ja,K5
6,3 - Multiplikation und Division von Brüchen,3.1 - Vervielfachen und Teilen von Brüchen (4 Aufgaben),14,,AFB_II,,K2
6,3 - Multiplikation und Division von Brüchen,3.1 - Vervielfachen und Teilen von Brüchen (4 Aufgaben),15,,AFB_II,,K2
6,3 - Multiplikation und Division von Brüchen,3.1 - Vervielfachen und Teilen von Brüchen (4 Aufgaben),16,,AFB_II,Ja,K5
6,3 - Multiplikation und Division von Brüchen,3.1 - Vervielfachen und Teilen von Brüchen (4 Aufgaben),17,,AFB_II,,K3
6,3 - Multiplikation und Division von Brüchen,3.1 - Vervielfachen und Teilen von Brüchen (4 Aufgaben),18,,AFB_II,Ja,K1 K3
6,3 - Multiplikation und Division von Brüchen,3.1 - Vervielfachen und Teilen von Brüchen (4 Aufgaben),19,,AFB_II,Ja,K3
6,3 - Multiplikation und Division von Brüchen,3.1 - Vervielfachen und Teilen von Brüchen (4 Aufgaben),20,Teste dich,AFB_II,Ja,K2
6,3 - Multiplikation und Division von Brüchen,3.1 - Vervielfachen und Teilen von Brüchen (4 Aufgaben),21,Teste dich,AFB_II,Ja,K1 K3
6,3 - Multiplikation und Division von Brüchen,3.1 - Vervielfachen und Teilen von Brüchen (4 Aufgaben),22,,AFB_III,,K2 K3
6,3 - Multiplikation und Division von Brüchen,3.1 - Vervielfachen und Teilen von Brüchen (4 Aufgaben),23,Grundwissen,AFB_II,,K5
6,3 - Multiplikation und Division von Brüchen,3.2 - Multiplizieren von Brüchen (6 Aufgaben),1,,AFB_I,Ja,K5
6,3 - Multiplikation und Division von Brüchen,3.2 - Multiplizieren von Brüchen (6 Aufgaben),2,,AFB_I,Ja,K5
6,3 - Multiplikation und Division von Brüchen,3.2 - Multiplizieren von Brüchen (6 Aufgaben),3,,AFB_I,Ja,K2 K6
6,3 - Multiplikation und Division von Brüchen,3.2 - Multiplizieren von Brüchen (6 Aufgaben),4,,AFB_I,,K2 K4 K6
6,3 - Multiplikation und Division von Brüchen,3.2 - Multiplizieren von Brüchen (6 Aufgaben),5,,AFB_I,,K2 K4 K6
6,3 - Multiplikation und Division von Brüchen,3.2 - Multiplizieren von Brüchen (6 Aufgaben),6,,AFB_I,,K2 K6
6,3 - Multiplikation und Division von Brüchen,3.2 - Multiplizieren von Brüchen (6 Aufgaben),7,,AFB_I,Ja,K3
6,3 - Multiplikation und Division von Brüchen,3.2 - Multiplizieren von Brüchen (6 Aufgaben),8,,AFB_I,,K3 K6
6,3 - Multiplikation und Division von Brüchen,3.2 - Multiplizieren von Brüchen (6 Aufgaben),9,,AFB_I,Ja,K3
6,3 - Multiplikation und Division von Brüchen,3.2 - Multiplizieren von Brüchen (6 Aufgaben),10,Teste dich,AFB_II,Ja,K5
6,3 - Multiplikation und Division von Brüchen,3.2 - Multiplizieren von Brüchen (6 Aufgaben),11,Teste dich,AFB_II,Ja,K1 K4 K6
6,3 - Multiplikation und Division von Brüchen,3.2 - Multiplizieren von Brüchen (6 Aufgaben),12,Teste dich,AFB_II,Ja,K2
6,3 - Multiplikation und Division von Brüchen,3.2 - Multiplizieren von Brüchen (6 Aufgaben),13,,AFB_II,Ja,K2 K4
6,3 - Multiplikation und Division von Brüchen,3.2 - Multiplizieren von Brüchen (6 Aufgaben),14,,AFB_II,,K5
6,3 - Multiplikation und Division von Brüchen,3.2 - Multiplizieren von Brüchen (6 Aufgaben),15,,AFB_II,Ja,K5
6,3 - Multiplikation und Division von Brüchen,3.2 - Multiplizieren von Brüchen (6 Aufgaben),16,,AFB_II,,K1 K5 K6
6,3 - Multiplikation und Division von Brüchen,3.2 - Multiplizieren von Brüchen (6 Aufgaben),17,,AFB_II,,K4 K5
6,3 - Multiplikation und Division von Brüchen,3.2 - Multiplizieren von Brüchen (6 Aufgaben),18,,AFB_II,,K1
6,3 - Multiplikation und Division von Brüchen,3.2 - Multiplizieren von Brüchen (6 Aufgaben),19,,AFB_II,,K1 K5
6,3 - Multiplikation und Division von Brüchen,3.2 - Multiplizieren von Brüchen (6 Aufgaben),20,,AFB_II,Ja,K2
6,3 - Multiplikation und Division von Brüchen,3.2 - Multiplizieren von Brüchen (6 Aufgaben),21,,AFB_II,,K3
6,3 - Multiplikation und Division von Brüchen,3.2 - Multiplizieren von Brüchen (6 Aufgaben),22,,AFB_II,Ja,K2
6,3 - Multiplikation und Division von Brüchen,3.2 - Multiplizieren von Brüchen (6 Aufgaben),23,Teste dich,AFB_II,Ja,K2 K4
6,3 - Multiplikation und Division von Brüchen,3.2 - Multiplizieren von Brüchen (6 Aufgaben),24,Teste dich,AFB_II,Ja,K3
6,3 - Multiplikation und Division von Brüchen,3.2 - Multiplizieren von Brüchen (6 Aufgaben),25,,AFB_III,,K2
6,3 - Multiplikation und Division von Brüchen,3.2 - Multiplizieren von Brüchen (6 Aufgaben),26,Grundwissen,AFB_II,,K2
6,3 - Multiplikation und Division von Brüchen,3.3 - Dividieren von Brüchen (6 Aufgaben),1,,AFB_I,Ja,K6
6,3 - Multiplikation und Division von Brüchen,3.3 - Dividieren von Brüchen (6 Aufgaben),2,,AFB_I,Ja,K5
6,3 - Multiplikation und Division von Brüchen,3.3 - Dividieren von Brüchen (6 Aufgaben),3,,AFB_I,Ja,K5
6,3 - Multiplikation und Division von Brüchen,3.3 - Dividieren von Brüchen (6 Aufgaben),4,,AFB_I,,K2
6,3 - Multiplikation und Division von Brüchen,3.3 - Dividieren von Brüchen (6 Aufgaben),5,,AFB_I,Ja,K3
6,3 - Multiplikation und Division von Brüchen,3.3 - Dividieren von Brüchen (6 Aufgaben),6,,AFB_I,,K5
6,3 - Multiplikation und Division von Brüchen,3.3 - Dividieren von Brüchen (6 Aufgaben),7,,AFB_I,,K1 K2
6,3 - Multiplikation und Division von Brüchen,3.3 - Dividieren von Brüchen (6 Aufgaben),8,,AFB_I,Ja,K3 K6
6,3 - Multiplikation und Division von Brüchen,3.3 - Dividieren von Brüchen (6 Aufgaben),9,Teste dich,AFB_II,Ja,K5 K6
6,3 - Multiplikation und Division von Brüchen,3.3 - Dividieren von Brüchen (6 Aufgaben),10,Teste dich,AFB_II,Ja,K5
6,3 - Multiplikation und Division von Brüchen,3.3 - Dividieren von Brüchen (6 Aufgaben),11,,AFB_II,Ja,K4
6,3 - Multiplikation und Division von Brüchen,3.3 - Dividieren von Brüchen (6 Aufgaben),12,,AFB_II,Ja,K2 K5
6,3 - Multiplikation und Division von Brüchen,3.3 - Dividieren von Brüchen (6 Aufgaben),13,,AFB_II,,K2 K6
6,3 - Multiplikation und Division von Brüchen,3.3 - Dividieren von Brüchen (6 Aufgaben),14,,AFB_II,,K2 K4
6,3 - Multiplikation und Division von Brüchen,3.3 - Dividieren von Brüchen (6 Aufgaben),15,,AFB_II,Ja,K2 K6
6,3 - Multiplikation und Division von Brüchen,3.3 - Dividieren von Brüchen (6 Aufgaben),16,,AFB_II,,K2 K4
6,3 - Multiplikation und Division von Brüchen,3.3 - Dividieren von Brüchen (6 Aufgaben),17,,AFB_II,,K2
6,3 - Multiplikation und Division von Brüchen,3.3 - Dividieren von Brüchen (6 Aufgaben),18,,AFB_II,Ja,K2
6,3 - Multiplikation und Division von Brüchen,3.3 - Dividieren von Brüchen (6 Aufgaben),19,,AFB_II,Ja,K2 K3
6,3 - Multiplikation und Division von Brüchen,3.3 - Dividieren von Brüchen (6 Aufgaben),20,,AFB_II,,K3
6,3 - Multiplikation und Division von Brüchen,3.3 - Dividieren von Brüchen (6 Aufgaben),21,Teste dich,AFB_II,Ja,K2 K5
6,3 - Multiplikation und Division von Brüchen,3.3 - Dividieren von Brüchen (6 Aufgaben),22,Teste dich,AFB_II,Ja,K2
6,3 - Multiplikation und Division von Brüchen,3.3 - Dividieren von Brüchen (6 Aufgaben),23,Teste dich,AFB_II,Ja,K1 K2
6,3 - Multiplikation und Division von Brüchen,3.3 - Dividieren von Brüchen (6 Aufgaben),24,,AFB_III,,K3
6,3 - Multiplikation und Division von Brüchen,3.3 - Dividieren von Brüchen (6 Aufgaben),25,Grundwissen,AFB_II,,K1 K4
6,3 - Multiplikation und Division von Brüchen,3.3 - Dividieren von Brüchen (6 Aufgaben),26,Grundwissen,AFB_II,,
6,3 - Multiplikation und Division von Brüchen,3.4 - Dezimalbrüche und Zehnerpotzen (3 Aufgaben),1,,AFB_I,Ja,K5
6,3 - Multiplikation und Division von Brüchen,3.4 - Dezimalbrüche und Zehnerpotzen (3 Aufgaben),2,,AFB_I,Ja,K2
6,3 - Multiplikation und Division von Brüchen,3.4 - Dezimalbrüche und Zehnerpotzen (3 Aufgaben),3,,AFB_I,,K4
6,3 - Multiplikation und Division von Brüchen,3.4 - Dezimalbrüche und Zehnerpotzen (3 Aufgaben),4,Teste dich,AFB_II,Ja,K2 K4
6,3 - Multiplikation und Division von Brüchen,3.4 - Dezimalbrüche und Zehnerpotzen (3 Aufgaben),5,Teste dich,AFB_II,Ja,K6
6,3 - Multiplikation und Division von Brüchen,3.4 - Dezimalbrüche und Zehnerpotzen (3 Aufgaben),6,,AFB_II,Ja,K2 K6
6,3 - Multiplikation und Division von Brüchen,3.4 - Dezimalbrüche und Zehnerpotzen (3 Aufgaben),7,,AFB_II,,K2 K6
6,3 - Multiplikation und Division von Brüchen,3.4 - Dezimalbrüche und Zehnerpotzen (3 Aufgaben),8,,AFB_II,Ja,K2 K4
6,3 - Multiplikation und Division von Brüchen,3.4 - Dezimalbrüche und Zehnerpotzen (3 Aufgaben),9,,AFB_II,Ja,K3 K5
6,3 - Multiplikation und Division von Brüchen,3.4 - Dezimalbrüche und Zehnerpotzen (3 Aufgaben),10,,AFB_II,,K3
6,3 - Multiplikation und Division von Brüchen,3.4 - Dezimalbrüche und Zehnerpotzen (3 Aufgaben),11,Teste dich,AFB_II,Ja,K2
6,3 - Multiplikation und Division von Brüchen,3.4 - Dezimalbrüche und Zehnerpotzen (3 Aufgaben),12,Teste dich,AFB_II,Ja,K2 K4
6,3 - Multiplikation und Division von Brüchen,3.4 - Dezimalbrüche und Zehnerpotzen (3 Aufgaben),13,,AFB_III,,K2 K3
6,3 - Multiplikation und Division von Brüchen,3.4 - Dezimalbrüche und Zehnerpotzen (3 Aufgaben),14,Grundwissen,AFB_II,,K5
6,3 - Multiplikation und Division von Brüchen,3.5 - Multiplizieren von Dezimalbrüchen (4 Aufgaben),1,,AFB_I,Ja,K5
6,3 - Multiplikation und Division von Brüchen,3.5 - Multiplizieren von Dezimalbrüchen (4 Aufgaben),2,,AFB_I,,K5
6,3 - Multiplikation und Division von Brüchen,3.5 - Multiplizieren von Dezimalbrüchen (4 Aufgaben),3,,AFB_I,,K5
6,3 - Multiplikation und Division von Brüchen,3.5 - Multiplizieren von Dezimalbrüchen (4 Aufgaben),4,,AFB_I,Ja,K6
6,3 - Multiplikation und Division von Brüchen,3.5 - Multiplizieren von Dezimalbrüchen (4 Aufgaben),5,,AFB_I,Ja,K5
6,3 - Multiplikation und Division von Brüchen,3.5 - Multiplizieren von Dezimalbrüchen (4 Aufgaben),6,,AFB_I,Ja,K2 K6
6,3 - Multiplikation und Division von Brüchen,3.5 - Multiplizieren von Dezimalbrüchen (4 Aufgaben),7,,AFB_I,,K3
6,3 - Multiplikation und Division von Brüchen,3.5 - Multiplizieren von Dezimalbrüchen (4 Aufgaben),8,Teste dich,AFB_II,Ja,K5
6,3 - Multiplikation und Division von Brüchen,3.5 - Multiplizieren von Dezimalbrüchen (4 Aufgaben),9,Teste dich,AFB_II,Ja,K3
6,3 - Multiplikation und Division von Brüchen,3.5 - Multiplizieren von Dezimalbrüchen (4 Aufgaben),10,,AFB_II,Ja,K3
6,3 - Multiplikation und Division von Brüchen,3.5 - Multiplizieren von Dezimalbrüchen (4 Aufgaben),11,,AFB_II,Ja,K1 K2 K6
6,3 - Multiplikation und Division von Brüchen,3.5 - Multiplizieren von Dezimalbrüchen (4 Aufgaben),12,,AFB_II,,K2
6,3 - Multiplikation und Division von Brüchen,3.5 - Multiplizieren von Dezimalbrüchen (4 Aufgaben),13,,AFB_II,,K2 K3
6,3 - Multiplikation und Division von Brüchen,3.5 - Multiplizieren von Dezimalbrüchen (4 Aufgaben),14,,AFB_II,Ja,K2 K4
6,3 - Multiplikation und Division von Brüchen,3.5 - Multiplizieren von Dezimalbrüchen (4 Aufgaben),15,,AFB_II,,K2 K6
6,3 - Multiplikation und Division von Brüchen,3.5 - Multiplizieren von Dezimalbrüchen (4 Aufgaben),16,,AFB_II,Ja,K2 K4
6,3 - Multiplikation und Division von Brüchen,3.5 - Multiplizieren von Dezimalbrüchen (4 Aufgaben),17,,AFB_II,Ja,K2 K3
6,3 - Multiplikation und Division von Brüchen,3.5 - Multiplizieren von Dezimalbrüchen (4 Aufgaben),18,,AFB_II,,K2 K5
6,3 - Multiplikation und Division von Brüchen,3.5 - Multiplizieren von Dezimalbrüchen (4 Aufgaben),19,,AFB_II,Ja,K1 K3 K6
6,3 - Multiplikation und Division von Brüchen,3.5 - Multiplizieren von Dezimalbrüchen (4 Aufgaben),20,,AFB_II,,K2 K3
6,3 - Multiplikation und Division von Brüchen,3.5 - Multiplizieren von Dezimalbrüchen (4 Aufgaben),21,Teste dich,AFB_II,Ja,K5
6,3 - Multiplikation und Division von Brüchen,3.5 - Multiplizieren von Dezimalbrüchen (4 Aufgaben),22,Teste dich,AFB_II,Ja,K3
6,3 - Multiplikation und Division von Brüchen,3.5 - Multiplizieren von Dezimalbrüchen (4 Aufgaben),23,,AFB_III,Ja,K1 K2
6,3 - Multiplikation und Division von Brüchen,3.5 - Multiplizieren von Dezimalbrüchen (4 Aufgaben),24,,AFB_III,,K1 K3 K6
6,3 - Multiplikation und Division von Brüchen,3.5 - Multiplizieren von Dezimalbrüchen (4 Aufgaben),25,Grundwissen,AFB_II,,K4
6,3 - Multiplikation und Division von Brüchen,3.6 - Dividieren von Dezimalbrüchen (4 Aufgaben),1,,AFB_I,Ja,K5
6,3 - Multiplikation und Division von Brüchen,3.6 - Dividieren von Dezimalbrüchen (4 Aufgaben),2,,AFB_I,Ja,K5
6,3 - Multiplikation und Division von Brüchen,3.6 - Dividieren von Dezimalbrüchen (4 Aufgaben),3,,AFB_I,Ja,K2 K3
6,3 - Multiplikation und Division von Brüchen,3.6 - Dividieren von Dezimalbrüchen (4 Aufgaben),4,,AFB_I,,K1 K3
6,3 - Multiplikation und Division von Brüchen,3.6 - Dividieren von Dezimalbrüchen (4 Aufgaben),5,,AFB_I,Ja,K2 K6
6,3 - Multiplikation und Division von Brüchen,3.6 - Dividieren von Dezimalbrüchen (4 Aufgaben),6,,AFB_I,Ja,K5
6,3 - Multiplikation und Division von Brüchen,3.6 - Dividieren von Dezimalbrüchen (4 Aufgaben),7,,AFB_I,Ja,K5
6,3 - Multiplikation und Division von Brüchen,3.6 - Dividieren von Dezimalbrüchen (4 Aufgaben),8,,AFB_I,,K1
6,3 - Multiplikation und Division von Brüchen,3.6 - Dividieren von Dezimalbrüchen (4 Aufgaben),9,,AFB_I,,K3 K4
6,3 - Multiplikation und Division von Brüchen,3.6 - Dividieren von Dezimalbrüchen (4 Aufgaben),10,Teste dich,AFB_II,Ja,K5
6,3 - Multiplikation und Division von Brüchen,3.6 - Dividieren von Dezimalbrüchen (4 Aufgaben),11,Teste dich,AFB_II,Ja,K2
